ImageId,Label,TrueLabel
283,26,26
284,26,26
285,6,6
286,31,31
287,15,15
288,15,15
289,2,2
290,12,12
291,9,9
292,25,25
293,2,2
294,5,5
295,8,8
296,21,21
297,7,7
298,16,16
299,19,19
300,19,19
301,28,28
302,21,21
303,26,26
304,17,17
305,14,14
306,1,1
307,24,24
308,22,22
309,3,3
310,24,24
311,7,7
312,17,17
313,26,26
314,18,18
315,30,30
316,12,12
317,6,6
318,15,15
319,29,29
320,1,1
321,20,20
322,31,31
323,8,8
324,31,31
325,5,5
326,27,27
327,7,7
328,9,9
329,16,16
330,16,16
331,16,16
332,27,27
333,0,0
334,9,9
335,6,6
336,25,25
337,29,29
338,15,15
339,14,14
340,25,25
341,21,21
342,17,17
343,2,2
344,0,0
345,17,17
346,33,33
347,22,22
348,30,30
349,9,9
350,8,8
351,30,30
352,19,19
353,12,12
354,31,31
355,30,30
356,25,25
357,25,25
358,6,6
359,32,32
360,12,12
361,32,32
362,20,20
363,3,3
364,1,1
365,28,28
366,26,26
367,29,29
368,8,8
369,27,27
370,23,23
371,25,25
372,34,34
373,30,30
374,31,31
375,0,0
376,24,24
377,13,13
378,19,19
379,31,31
380,32,32
381,34,34
382,4,4
383,29,29
384,17,17
385,17,17
386,17,17
387,17,17
388,5,5
389,25,25
390,30,30
391,26,26
392,13,13
393,20,20
394,21,21
395,24,24
396,10,10
397,28,28
398,24,24
399,5,5
400,6,6
401,18,18
402,19,19
403,33,33
404,5,5
405,27,27
406,7,7
407,20,20
408,3,3
409,32,32
410,27,27
411,6,6
412,27,27
413,34,34
414,15,15
415,16,16
416,31,31
417,27,27
418,23,23
419,9,9
420,31,31
421,26,26
422,25,25
423,4,4
424,32,32
425,27,27
426,24,24
427,21,21
428,34,34
429,7,7
430,13,13
431,4,4
432,18,18
433,32,32
434,6,6
435,22,22
436,26,26
437,22,22
438,23,23
439,9,9
440,9,9
441,22,22
442,19,19
443,31,31
444,16,16
445,8,8
446,11,11
447,28,28
448,11,11
449,8,8
450,20,20
451,22,22
452,2,2
453,17,17
454,12,12
455,9,9
456,14,14
457,5,5
458,16,16
459,13,13
460,0,0
461,30,30
462,32,32
463,21,21
464,21,21
465,27,27
466,19,19
467,7,7
468,25,25
469,29,29
470,19,19
471,15,15
472,16,16
473,26,26
474,19,19
475,16,16
476,30,30
477,29,29
478,20,20
479,15,15
480,8,8
481,0,0
482,16,16
483,3,3
484,8,8
485,9,9
486,21,21
487,17,17
488,1,1
489,1,1
490,18,18
491,7,7
492,15,15
493,4,4
494,34,34
495,28,28
496,2,2
497,23,23
498,29,29
499,16,16
500,10,10
501,17,17
502,2,2
503,0,0
504,26,26
505,14,14
506,28,28
507,2,2
508,6,6
509,34,34
510,11,11
511,29,29
512,26,26
513,17,17
514,29,29
515,33,33
516,0,0
517,24,24
518,8,8
519,24,24
520,12,12
521,15,15
522,30,30
523,6,6
524,24,24
525,25,25
526,28,28
527,32,32
528,31,31
529,7,7
530,0,0
531,27,27
532,2,2
533,14,14
534,2,2
535,33,33
536,31,31
537,31,31
538,3,3
539,19,19
540,29,29
541,18,18
542,10,10
543,13,13
544,34,34
545,31,31
546,30,30
547,27,27
548,10,10
549,25,25
550,14,14
551,16,16
552,17,17
553,15,15
554,9,9
555,4,4
556,24,24
557,32,32
558,33,33
559,16,16
560,26,26
561,7,7
562,9,9
563,10,10
564,12,12
565,17,17
566,11,11
567,1,1
568,31,31
569,3,3
570,20,20
571,5,5
572,22,22
573,33,33
574,27,27
575,17,17
576,34,34
577,16,16
578,7,7
579,27,27
580,22,22
581,9,9
582,12,12
583,33,33
584,12,12
585,11,11
586,0,0
587,10,10
588,9,9
589,21,21
590,18,18
591,10,10
592,21,21
593,33,33
594,13,13
595,13,13
596,2,2
597,31,31
598,11,11
599,2,2
600,0,0
601,2,2
602,28,28
603,22,22
604,2,2
605,7,7
606,18,18
607,18,18
608,8,8
609,29,29
610,9,9
611,13,13
612,15,15
613,10,10
614,17,17
615,16,16
616,13,13
617,31,31
618,11,11
619,8,8
620,30,30
621,12,12
622,25,25
623,34,34
624,8,8
625,29,29
626,26,26
627,7,7
628,0,0
629,27,27
630,8,8
631,24,24
632,7,7
633,13,13
634,23,23
635,10,10
636,14,14
637,6,6
638,33,33
639,14,14
640,31,31
641,2,2
642,10,10
643,9,9
644,25,25
645,7,7
646,2,2
647,30,30
648,29,29
649,17,17
650,16,16
651,23,23
652,21,21
653,26,26
654,28,28
655,24,24
656,20,20
657,21,21
658,16,16
659,2,2
660,9,9
661,21,21
662,5,5
663,19,19
664,28,28
665,6,6
666,1,1
667,22,22
668,32,32
669,22,22
670,23,23
671,2,2
672,3,3
673,14,14
674,25,25
675,18,18
676,18,18
677,16,16
678,20,20
679,7,7
680,15,15
681,30,30
682,16,16
683,14,14
684,17,17
685,9,9
686,18,18
687,19,19
688,4,4
689,7,7
690,9,9
691,2,2
692,28,28
693,23,23
694,2,2
695,34,34
696,9,9
697,11,11
698,3,3
699,5,5
700,7,7
701,5,5
702,0,0
703,8,8
704,19,19
705,33,33
706,10,10
707,32,32
708,24,24
709,5,5
710,6,6
711,24,24
712,8,8
713,31,31
714,9,9
715,3,3
716,29,29
717,3,3
718,32,32
719,31,31
720,34,34
721,6,6
722,4,4
723,25,25
724,11,11
725,1,1
726,3,3
727,17,17
728,34,34
729,5,5
730,5,5
731,19,19
732,23,23
733,4,4
734,13,13
735,8,8
736,11,11
737,2,2
738,27,27
739,4,4
740,19,19
741,32,32
742,13,13
743,7,7
744,9,9
745,26,26
746,31,31
747,28,28
748,2,2
749,14,14
750,23,23
751,27,27
752,12,12
753,3,3
754,6,6
755,21,21
756,29,29
757,3,3
758,2,2
759,23,23
760,19,19
761,10,10
762,27,27
763,24,24
764,32,32
765,15,15
766,17,17
767,13,13
768,5,5
769,33,33
770,31,31
771,19,19
772,3,3
773,31,31
774,30,30
775,0,0
776,6,6
777,31,31
778,2,2
779,25,25
780,25,25
781,20,20
782,16,16
783,13,13
784,24,24
785,27,27
786,13,13
787,28,28
788,26,26
789,6,6
790,9,9
791,26,26
792,0,0
793,30,30
794,12,12
795,32,32
796,10,10
797,14,14
798,21,21
799,21,21
800,8,8
801,23,23
802,2,2
803,12,12
804,28,28
805,9,9
806,6,6
807,7,7
808,25,25
809,9,9
810,13,13
811,3,3
812,7,7
813,14,14
814,22,22
815,4,4
816,20,20
817,1,1
818,0,0
819,6,6
820,13,13
821,24,24
822,20,20
823,32,32
824,11,11
825,34,34
826,32,32
827,28,28
828,0,0
829,11,11
830,26,26
831,15,15
832,7,7
833,1,1
834,19,19
835,12,12
836,22,22
837,11,11
838,30,30
839,19,19
840,18,18
841,25,25
842,15,15
843,27,27
844,4,4
845,6,6
846,7,7
847,20,20
848,31,31
849,14,14
850,15,15
851,30,30
852,14,14
853,15,15
854,2,2
855,26,26
856,0,0
857,14,14
858,30,30
859,0,0
860,5,5
861,11,11
862,28,28
863,22,22
864,11,11
865,31,31
866,30,30
867,29,29
868,9,9
869,1,1
870,31,31
871,18,18
872,1,1
873,29,29
874,6,6
875,5,5
876,17,17
877,5,5
878,29,29
879,28,28
880,22,22
881,27,27
882,19,19
883,2,2
884,9,9
885,17,17
886,29,29
887,29,29
888,31,31
889,34,34
890,20,20
891,1,1
892,17,17
893,34,34
894,27,27
895,23,23
896,28,28
897,21,21
898,10,10
899,29,29
900,1,1
901,1,1
902,23,23
903,6,6
904,13,13
905,8,8
906,13,13
907,14,14
908,10,10
909,27,27
910,30,30
911,4,4
912,21,21
913,24,24
914,10,10
915,15,15
916,3,3
917,18,18
918,29,29
919,2,2
920,5,5
921,21,21
922,14,14
923,14,14
924,0,0
925,6,6
926,5,5
927,11,11
928,31,31
929,19,19
930,22,22
931,17,17
932,3,3
933,11,11
934,31,31
935,29,29
936,27,27
937,20,20
938,1,1
939,21,21
940,6,6
941,4,4
942,2,2
943,18,18
944,12,12
945,19,19
946,24,24
947,9,9
948,34,34
949,21,21
950,0,0
951,26,26
952,8,8
953,2,2
954,34,34
955,18,18
956,25,25
957,16,16
958,0,0
959,8,8
960,20,20
961,27,27
962,31,31
963,9,9
964,28,28
965,2,2
966,22,22
967,22,22
968,24,24
969,28,28
970,6,6
971,4,4
972,1,1
973,5,5
974,32,32
975,23,23
976,24,24
977,10,10
978,3,3
979,19,19
980,18,18
981,10,10
982,9,9
983,26,26
984,33,33
985,24,24
986,26,26
987,31,31
988,17,17
989,4,4
990,31,31
991,27,27
992,14,14
993,32,32
994,20,20
995,2,2
996,15,15
997,34,34
998,31,31
999,27,27
1000,32,32
1001,11,11
1002,31,31
1003,2,2
1004,31,31
1005,30,30
1006,29,29
1007,22,22
1008,11,11
1009,20,20
1010,22,22
1011,31,31
1012,18,18
1013,27,27
1014,9,9
1015,24,24
1016,15,15
1017,32,32
1018,23,23
1019,31,31
1020,19,19
1021,21,21
1022,19,19
1023,9,9
1024,11,11
1025,17,17
1026,4,4
1027,10,10
1028,11,11
1029,21,21
1030,9,9
1031,29,29
1032,32,32
1033,25,25
1034,10,10
1035,23,23
1036,28,28
1037,17,17
1038,6,6
1039,26,26
1040,5,5
1041,12,12
1042,0,0
1043,4,4
1044,25,25
1045,32,32
1046,31,31
1047,11,11
1048,12,12
1049,26,26
1050,21,21
1051,13,13
1052,2,2
1053,10,10
1054,24,24
1055,33,33
1056,17,17
1057,3,3
1058,25,25
1059,15,15
1060,1,1
1061,6,6
1062,34,34
1063,34,34
1064,33,33
1065,3,3
1066,17,17
1067,4,4
1068,15,15
1069,8,8
1070,4,4
1071,26,26
1072,8,8
1073,34,34
1074,29,29
1075,32,32
1076,3,3
1077,11,11
1078,12,12
1079,2,2
1080,29,29
1081,31,31
1082,1,1
1083,23,23
1084,16,16
1085,22,22
1086,20,20
1087,4,4
1088,28,28
1089,26,26
1090,22,22
1091,17,17
1092,1,1
1093,14,14
1094,5,5
1095,12,12
1096,12,12
1097,1,1
1098,3,3
1099,10,10
1100,30,30
1101,3,3
1102,4,4
1103,1,1
1104,27,27
1105,9,9
1106,9,9
1107,9,9
1108,15,15
1109,32,32
1110,34,34
1111,28,28
1112,23,23
1113,9,9
1114,26,26
1115,22,22
1116,10,10
1117,0,0
1118,24,24
1119,32,32
1120,23,23
1121,4,4
1122,6,6
1123,13,13
1124,14,14
1125,26,26
1126,25,25
1127,29,29
1128,0,0
1129,0,0
1130,26,26
1131,20,20
1132,16,16
1133,8,8
1134,6,6
1135,9,9
1136,32,32
1137,12,12
1138,18,18
1139,11,11
1140,21,21
1141,24,24
1142,3,3
1143,7,7
1144,14,14
1145,19,19
1146,19,19
1147,3,3
1148,16,16
1149,28,28
1150,19,19
1151,17,17
1152,12,12
1153,23,23
1154,2,2
1155,34,34
1156,27,27
1157,7,7
1158,5,5
1159,27,27
1160,20,20
1161,33,33
1162,2,2
1163,14,14
1164,17,17
1165,1,1
1166,25,25
1167,17,17
1168,31,31
1169,20,20
1170,17,17
1171,10,10
1172,1,1
1173,23,23
1174,17,17
1175,8,8
1176,22,22
1177,33,33
1178,4,4
1179,34,34
1180,33,33
1181,3,3
1182,18,18
1183,20,20
1184,33,33
1185,33,33
1186,10,10
1187,34,34
1188,31,31
1189,14,14
1190,11,11
1191,31,31
1192,1,1
1193,13,13
1194,6,6
1195,6,6
1196,2,2
1197,7,7
1198,24,24
1199,10,10
1200,34,34
1201,15,15
1202,32,32
1203,8,8
1204,17,17
1205,8,8
1206,12,12
1207,13,13
1208,4,4
1209,25,25
1210,4,4
1211,17,17
1212,12,12
1213,8,8
1214,32,32
1215,13,13
1216,23,23
1217,30,30
1218,12,12
1219,7,7
1220,6,6
1221,24,24
1222,18,18
1223,34,34
1224,20,20
1225,33,33
1226,10,10
1227,32,32
1228,3,3
1229,28,28
1230,8,8
1231,15,15
1232,5,5
1233,22,22
1234,9,9
1235,9,9
1236,21,21
1237,20,20
1238,27,27
1239,23,23
1240,3,3
1241,17,17
1242,26,26
1243,13,13
1244,21,21
1245,11,11
1246,27,27
1247,19,19
1248,18,18
1249,6,6
1250,13,13
1251,24,24
1252,31,31
1253,8,8
1254,34,34
1255,33,33
1256,30,30
1257,7,7
1258,10,10
1259,14,14
1260,7,7
1261,31,31
1262,9,9
1263,19,19
1264,17,17
1265,14,14
1266,33,33
1267,28,28
1268,30,30
1269,27,27
1270,29,29
1271,28,28
1272,10,10
1273,25,25
1274,7,7
1275,5,5
1276,0,0
1277,34,34
1278,12,12
1279,12,12
1280,0,0
1281,27,27
1282,17,17
1283,26,26
1284,9,9
1285,17,17
1286,30,30
1287,8,8
1288,28,28
1289,14,14
1290,3,3
1291,8,8
1292,19,19
1293,29,29
1294,21,21
1295,5,5
1296,31,31
1297,1,1
1298,33,33
1299,25,25
1300,14,14
1301,5,5
1302,22,22
1303,31,31
1304,27,27
1305,27,27
1306,14,14
1307,2,2
1308,21,21
1309,4,4
1310,9,9
1311,34,34
1312,21,21
1313,5,5
1314,23,23
1315,9,9
1316,4,4
1317,23,23
1318,30,30
1319,31,31
1320,12,12
1321,28,28
1322,2,2
1323,13,13
1324,22,22
1325,22,22
1326,33,33
1327,8,8
1328,8,8
1329,10,10
1330,26,26
1331,1,1
1332,34,34
1333,9,9
1334,10,10
1335,24,24
1336,27,27
1337,1,1
1338,17,17
1339,11,11
1340,8,8
1341,32,32
1342,11,11
1343,11,11
1344,14,14
1345,4,4
1346,30,30
1347,25,25
1348,1,1
1349,7,7
1350,24,24
1351,24,24
1352,2,2
1353,0,0
1354,23,23
1355,1,1
1356,0,0
1357,8,8
1358,33,33
1359,29,29
1360,9,9
1361,26,26
1362,24,24
1363,11,11
1364,23,23
1365,0,0
1366,22,22
1367,31,31
1368,10,10
1369,2,2
1370,3,3
1371,30,30
1372,26,26
1373,16,16
1374,34,34
1375,5,5
1376,21,21
1377,31,31
1378,8,8
1379,16,16
1380,33,33
1381,20,20
1382,7,7
1383,2,2
1384,0,0
1385,5,5
1386,2,2
1387,10,10
1388,33,33
1389,18,18
1390,25,25
1391,8,8
1392,20,20
1393,9,9
1394,28,28
1395,17,17
1396,11,11
1397,12,12
1398,5,5
1399,3,3
1400,2,2
1401,10,10
1402,32,32
1403,10,10
1404,28,28
1405,1,1
1406,12,12
1407,34,34
1408,24,24
1409,31,31
1410,29,29
1411,5,5
1412,30,30
1413,12,12
1414,3,3
1415,8,8
1416,33,33
1417,28,28
1418,23,23
1419,20,20
1420,13,13
1421,7,7
1422,2,2
1423,7,7
1424,16,16
1425,33,33
1426,10,10
1427,16,16
1428,34,34
1429,11,11
1430,6,6
1431,17,17
1432,0,0
1433,18,18
1434,4,4
1435,10,10
1436,8,8
1437,28,28
1438,16,16
1439,8,8
1440,11,11
1441,16,16
1442,3,3
1443,23,23
1444,1,1
1445,7,7
1446,33,33
1447,32,32
1448,21,21
1449,33,33
1450,9,9
1451,16,16
1452,0,0
1453,15,15
1454,33,33
1455,31,31
1456,30,30
1457,18,18
1458,21,21
1459,32,32
1460,6,6
1461,12,12
1462,15,15
1463,10,10
1464,32,32
1465,21,21
1466,0,0
1467,28,28
1468,3,3
1469,16,16
1470,29,29
1471,3,3
1472,13,13
1473,23,23
1474,8,8
1475,33,33
1476,28,28
1477,17,17
1478,18,18
1479,22,22
1480,9,9
1481,0,0
1482,26,26
1483,27,27
1484,29,29
1485,30,30
1486,34,34
1487,2,2
1488,18,18
1489,33,33
1490,1,1
1491,5,5
1492,20,20
1493,13,13
1494,32,32
1495,30,30
1496,5,5
1497,15,15
1498,25,25
1499,34,34
1500,5,5
1501,19,19
1502,3,3
1503,22,22
1504,20,20
1505,29,29
1506,13,13
1507,6,6
1508,16,16
1509,17,17
1510,29,29
1511,18,18
1512,5,5
1513,33,33
1514,26,26
1515,5,5
1516,6,6
1517,29,29
1518,11,11
1519,14,14
1520,9,9
1521,13,13
1522,7,7
1523,12,12
1524,34,34
1525,1,1
1526,4,4
1527,8,8
1528,15,15
1529,10,10
1530,18,18
1531,0,0
1532,32,32
1533,15,15
1534,29,29
1535,20,20
1536,22,22
1537,1,1
1538,12,12
1539,33,33
1540,17,17
1541,4,4
1542,30,30
1543,24,24
1544,6,6
1545,31,31
1546,6,6
1547,19,19
1548,9,9
1549,7,7
1550,24,24
1551,10,10
1552,2,2
1553,31,31
1554,32,32
1555,13,13
1556,31,31
1557,2,2
1558,32,32
1559,11,11
1560,6,6
1561,22,22
1562,10,10
1563,26,26
1564,25,25
1565,27,27
1566,15,15
1567,18,18
1568,7,7
1569,17,17
1570,2,2
1571,9,9
1572,27,27
1573,11,11
1574,3,3
1575,11,11
1576,30,30
1577,33,33
1578,26,26
1579,31,31
1580,3,3
1581,3,3
1582,10,10
1583,20,20
1584,17,17
1585,17,17
1586,9,9
1587,26,26
1588,26,26
1589,22,22
1590,25,25
1591,12,12
1592,20,20
1593,10,10
1594,1,1
1595,15,15
1596,10,10
1597,1,1
1598,34,34
1599,0,0
1600,23,23
1601,22,22
1602,12,12
1603,2,2
1604,24,24
1605,29,29
1606,3,3
1607,10,10
1608,5,5
1609,18,18
1610,24,24
1611,12,12
1612,32,32
1613,13,13
1614,17,17
1615,5,5
1616,30,30
1617,30,30
1618,30,30
1619,8,8
1620,17,17
1621,26,26
1622,3,3
1623,34,34
1624,19,19
1625,28,28
1626,9,9
1627,27,27
1628,1,1
1629,11,11
1630,14,14
1631,21,21
1632,13,13
1633,14,14
1634,33,33
1635,23,23
1636,12,12
1637,11,11
1638,7,7
1639,25,25
1640,31,31
1641,32,32
1642,32,32
1643,0,0
1644,9,9
1645,29,29
1646,17,17
1647,19,19
1648,17,17
1649,32,32
1650,0,0
1651,34,34
1652,6,6
1653,12,12
1654,25,25
1655,31,31
1656,20,20
1657,19,19
1658,24,24
1659,16,16
1660,3,3
1661,3,3
1662,16,16
1663,20,20
1664,29,29
1665,26,26
1666,30,30
1667,13,13
1668,27,27
1669,33,33
1670,31,31
1671,5,5
1672,32,32
1673,12,12
1674,15,15
1675,26,26
1676,8,8
1677,33,33
1678,8,8
1679,20,20
1680,11,11
1681,26,26
1682,17,17
1683,12,12
1684,22,22
1685,21,21
1686,22,22
1687,17,17
1688,12,12
1689,1,1
1690,5,5
1691,15,15
1692,3,3
1693,9,9
1694,0,0
1695,33,33
1696,28,28
1697,25,25
1698,34,34
1699,7,7
1700,11,11
1701,9,9
1702,23,23
1703,34,34
1704,13,13
1705,31,31
1706,22,22
1707,5,5
1708,20,20
1709,9,9
1710,28,28
1711,11,11
1712,11,11
1713,5,5
1714,29,29
1715,29,29
1716,30,30
1717,3,3
1718,15,15
1719,11,11
1720,25,25
1721,15,15
1722,0,0
1723,4,4
1724,5,5
1725,18,18
1726,21,21
1727,20,20
1728,12,12
1729,6,6
1730,29,29
1731,34,34
1732,7,7
1733,2,2
1734,8,8
1735,7,7
1736,7,7
1737,15,15
1738,13,13
1739,23,23
1740,31,31
1741,19,19
1742,30,30
1743,28,28
1744,8,8
1745,27,27
1746,10,10
1747,11,11
1748,11,11
1749,24,24
1750,0,0
1751,13,13
1752,19,19
1753,19,19
1754,28,28
1755,6,6
1756,4,4
1757,5,5
1758,5,5
1759,34,34
1760,18,18
1761,16,16
1762,16,16
1763,25,25
1764,10,10
1765,6,6
1766,0,0
1767,26,26
1768,19,19
1769,25,25
1770,3,3
1771,29,29
1772,2,2
1773,11,11
1774,9,9
1775,32,32
1776,2,2
1777,7,7
1778,33,33
1779,14,14
1780,19,19
1781,16,16
1782,34,34
1783,5,5
1784,3,3
1785,4,4
1786,23,23
1787,1,1
1788,9,9
1789,11,11
1790,24,24
1791,18,18
1792,28,28
1793,20,20
1794,8,8
1795,30,30
1796,10,10
1797,27,27
1798,33,33
1799,33,33
1800,32,32
1801,1,1
1802,31,31
1803,24,24
1804,6,6
1805,25,25
1806,22,22
1807,3,3
1808,30,30
1809,28,28
1810,25,25
1811,24,24
1812,7,7
1813,6,6
1814,33,33
1815,13,13
1816,29,29
1817,7,7
1818,34,34
1819,22,22
1820,6,6
1821,8,8
1822,28,28
1823,19,19
1824,16,16
1825,30,30
1826,33,33
1827,15,15
1828,1,1
1829,8,8
1830,15,15
1831,30,30
1832,22,22
1833,16,16
1834,29,29
1835,23,23
1836,31,31
1837,26,26
1838,18,18
1839,33,33
1840,30,30
1841,29,29
1842,13,13
1843,1,1
1844,20,20
1845,13,13
1846,30,30
1847,26,26
1848,33,33
1849,27,27
1850,4,4
1851,26,26
1852,10,10
1853,21,21
1854,16,16
1855,0,0
1856,5,5
1857,17,17
1858,31,31
1859,18,18
1860,6,6
1861,23,23
1862,11,11
1863,14,14
1864,26,26
1865,11,11
1866,12,12
1867,7,7
1868,1,1
1869,33,33
1870,12,12
1871,31,31
1872,31,31
1873,27,27
1874,0,0
1875,13,13
1876,31,31
1877,4,4
1878,15,15
1879,25,25
1880,18,18
1881,27,27
1882,12,12
1883,23,23
1884,23,23
1885,3,3
1886,20,20
1887,19,19
1888,0,0
1889,13,13
1890,8,8
1891,25,25
1892,1,1
1893,22,22
1894,23,23
1895,0,0
1896,27,27
1897,16,16
1898,0,0
1899,33,33
1900,16,16
1901,23,23
1902,22,22
1903,9,9
1904,4,4
1905,5,5
1906,6,6
1907,18,18
1908,19,19
1909,20,20
1910,23,23
1911,10,10
1912,31,31
1913,32,32
1914,12,12
1915,27,27
1916,16,16
1917,13,13
1918,31,31
1919,34,34
1920,22,22
1921,11,11
1922,1,1
1923,33,33
1924,18,18
1925,33,33
1926,2,2
1927,13,13
1928,12,12
1929,6,6
1930,30,30
1931,15,15
1932,3,3
1933,2,2
1934,28,28
1935,3,3
1936,13,13
1937,32,32
1938,21,21
1939,7,7
1940,0,0
1941,26,26
1942,13,13
1943,21,21
1944,33,33
1945,1,1
1946,33,33
1947,3,3
1948,26,26
1949,23,23
1950,26,26
1951,9,9
1952,8,8
1953,21,21
1954,5,5
1955,33,33
1956,3,3
1957,19,19
1958,14,14
1959,11,11
1960,17,17
1961,30,30
1962,30,30
1963,5,5
1964,10,10
1965,27,27
1966,21,21
1967,13,13
1968,21,21
1969,3,3
1970,1,1
1971,15,15
1972,21,21
1973,2,2
1974,20,20
1975,23,23
1976,30,30
1977,29,29
1978,5,5
1979,20,20
1980,23,23
1981,26,26
1982,28,28
1983,15,15
1984,33,33
1985,17,17
1986,2,2
1987,1,1
1988,34,34
1989,10,10
1990,31,31
1991,6,6
1992,11,11
1993,21,21
1994,27,27
1995,3,3
1996,30,30
1997,34,34
1998,25,25
1999,1,1
2000,18,18
2001,13,13
2002,7,7
2003,5,5
2004,22,22
2005,19,19
2006,0,0
2007,7,7
2008,33,33
2009,28,28
2010,14,14
2011,30,30
2012,12,12
2013,16,16
2014,27,27
2015,5,5
2016,6,6
2017,11,11
2018,26,26
2019,11,11
2020,8,8
2021,4,4
2022,2,2
2023,19,19
2024,9,9
2025,15,15
2026,11,11
2027,10,10
2028,27,27
2029,18,18
2030,3,3
2031,26,26
2032,22,22
2033,4,4
2034,2,2
2035,4,4
2036,22,22
2037,11,11
2038,27,27
2039,25,25
2040,8,8
2041,2,2
2042,20,20
2043,33,33
2044,22,22
2045,30,30
2046,26,26
2047,3,3
2048,17,17
2049,24,24
2050,12,12
2051,5,5
2052,11,11
2053,19,19
2054,21,21
2055,15,15
2056,24,24
2057,17,17
2058,26,26
2059,28,28
2060,28,28
2061,16,16
2062,21,21
2063,6,6
2064,18,18
2065,24,24
2066,10,10
2067,15,15
2068,3,3
2069,1,1
2070,18,18
2071,0,0
2072,1,1
2073,4,4
2074,1,1
2075,10,10
2076,33,33
2077,3,3
2078,4,4
2079,4,4
2080,25,25
2081,26,26
2082,10,10
2083,21,21
2084,3,3
2085,2,2
2086,19,19
2087,2,2
2088,2,2
2089,4,4
2090,20,20
2091,6,6
2092,30,30
2093,33,33
2094,17,17
2095,3,3
2096,34,34
2097,19,19
2098,12,12
2099,2,2
2100,25,25
2101,13,13
2102,10,10
2103,31,31
2104,8,8
2105,7,7
2106,10,10
2107,5,5
2108,21,21
2109,5,5
2110,11,11
2111,23,23
2112,20,20
2113,22,22
2114,15,15
2115,13,13
2116,25,25
2117,5,5
2118,2,2
2119,3,3
2120,30,30
2121,6,6
2122,30,30
2123,22,22
2124,16,16
2125,21,21
2126,13,13
2127,5,5
2128,28,28
2129,33,33
2130,13,13
2131,22,22
2132,22,22
2133,21,21
2134,28,28
2135,16,16
2136,29,29
2137,5,5
2138,31,31
